,Name,dates_decimal,dates_datetime_rtz,dates_datetime,changes,errors
0,South_l,2010.6657534246576,2010-09-01,2010-09-01 00:00:00+00:00,0.0,1.7408244950097143
1,South_l,2010.7479452054795,2010-10-01,2010-10-01 00:00:00+00:00,0.5192714619658481,1.6226906953879245
2,South_l,2010.8301369863013,2010-10-31,2010-10-31 00:00:00+00:00,0.8087824929869003,1.5792054367397068
3,South_l,2010.9123287671232,2010-11-30,2010-11-30 00:00:00+00:00,0.551016783495416,1.3942962326818122
4,South_l,2010.9945205479453,2010-12-30,2010-12-30 00:00:00+00:00,0.8061256519455495,1.4828277121284383
5,South_l,2011.0767123287671,2011-01-29,2011-01-29 00:00:00+00:00,0.7243681419622192,1.5000525672811016
6,South_l,2011.158904109589,2011-02-28,2011-02-28 00:00:00+00:00,0.9959990901919304,1.534863127894336
7,South_l,2011.2410958904109,2011-03-30,2011-03-30 00:00:00+00:00,0.6821751093836415,1.3282027725162118
8,South_l,2011.323287671233,2011-04-29,2011-04-29 00:00:00+00:00,1.3815288403355768,1.3676220826441194
9,South_l,2011.4054794520548,2011-05-29,2011-05-29 00:00:00+00:00,0.4597371741081402,1.4884355069194897
10,South_l,2011.4876712328767,2011-06-28,2011-06-28 00:00:00+00:00,-0.021763112947738916,1.4648111912998845
11,South_l,2011.5698630136985,2011-07-28,2011-07-28 00:00:00+00:00,-0.907760515948123,1.3532195055280334
12,South_l,2011.6520547945206,2011-08-27,2011-08-27 00:00:00+00:00,-1.0869144077687745,1.2404588003747348
13,South_l,2011.7342465753425,2011-09-26,2011-09-26 00:00:00+00:00,-1.29513664816314,1.1892152266713176
14,South_l,2011.8164383561643,2011-10-26,2011-10-26 00:00:00+00:00,-1.7970395770757284,1.3155461137971227
15,South_l,2011.8986301369864,2011-11-25,2011-11-25 00:00:00+00:00,-0.756859608805131,1.3845518367612597
16,South_l,2011.9808219178083,2011-12-25,2011-12-25 00:00:00+00:00,-0.33463769961051626,1.445723892955291
17,South_l,2012.0630136986301,2012-01-24,2012-01-24 00:00:00+00:00,-0.21990587738366196,1.428193742649675
18,South_l,2012.145205479452,2012-02-23,2012-02-23 00:00:00+00:00,0.08295451332344572,1.3404095905564906
19,South_l,2012.227397260274,2012-03-24,2012-03-24 00:00:00+00:00,-0.23529128868661542,1.2904309915730774
20,South_l,2012.309589041096,2012-04-23,2012-04-23 00:00:00+00:00,0.24767612588826315,1.3207077024143368
21,South_l,2012.3917808219178,2012-05-23,2012-05-23 00:00:00+00:00,0.1379826239268762,1.3105183276250139
22,South_l,2012.4739726027397,2012-06-22,2012-06-22 00:00:00+00:00,-0.6475597451055737,1.5170063458105956
23,South_l,2012.5561643835617,2012-07-22,2012-07-22 00:00:00+00:00,-1.233521094415975,1.4787704482179407
24,South_l,2012.6383561643836,2012-08-21,2012-08-21 00:00:00+00:00,-0.9729882056457357,1.6053422004684081
25,South_l,2012.7205479452055,2012-09-20,2012-09-20 00:00:00+00:00,-1.0943370104555379,1.3154605563252981
26,South_l,2012.8027397260273,2012-10-20,2012-10-20 00:00:00+00:00,-0.9204444425757968,1.3087616724629954
27,South_l,2012.8849315068494,2012-11-19,2012-11-19 00:00:00+00:00,-0.5058816857914185,1.503697783323232
28,South_l,2012.9671232876713,2012-12-19,2012-12-19 00:00:00+00:00,-0.5038551092504148,1.445637532085998
29,South_l,2013.0465753424658,2013-01-18,2013-01-18 00:00:00+00:00,-0.25906420360255455,1.4808326204545885
30,South_l,2013.1287671232876,2013-02-17,2013-02-17 00:00:00+00:00,0.0543193360969354,1.3235094895043478
31,South_l,2013.2109589041097,2013-03-19,2013-03-19 00:00:00+00:00,-0.2755595937707276,1.3467812973240434
32,South_l,2013.2931506849316,2013-04-18,2013-04-18 00:00:00+00:00,-0.4054371523155944,1.3234657600163142
33,South_l,2013.3753424657534,2013-05-18,2013-05-18 00:00:00+00:00,0.0780817474030584,1.333374881608775
34,South_l,2013.4575342465753,2013-06-17,2013-06-17 00:00:00+00:00,-0.44146546284586985,1.2327227378000574
35,South_l,2013.5397260273974,2013-07-17,2013-07-17 00:00:00+00:00,-1.3268721671680446,1.2844825818094356
36,South_l,2013.6219178082192,2013-08-16,2013-08-16 00:00:00+00:00,-1.9360222654088053,1.2476530136790398
37,South_l,2013.704109589041,2013-09-15,2013-09-15 00:00:00+00:00,-2.054776024374659,1.2218047477677465
38,South_l,2013.786301369863,2013-10-15,2013-10-15 00:00:00+00:00,-2.5711833875315344,1.1502032955904014
39,South_l,2013.868493150685,2013-11-14,2013-11-14 00:00:00+00:00,-2.357386995343059,1.3596700394444348
40,South_l,2013.9506849315069,2013-12-14,2013-12-14 00:00:00+00:00,-2.302485951983136,1.2661204674060842
41,South_l,2014.0328767123287,2014-01-13,2014-01-13 00:00:00+00:00,-2.1221296901472493,1.1543458766667398
42,South_l,2014.1150684931506,2014-02-12,2014-02-12 00:00:00+00:00,-1.9407129863007495,1.1158630707014987
43,South_l,2014.1972602739727,2014-03-14,2014-03-14 00:00:00+00:00,-1.9394473028127592,1.195348174087249
44,South_l,2014.2794520547945,2014-04-13,2014-04-13 00:00:00+00:00,-1.7635446550769787,1.2254291552945789
45,South_l,2014.3616438356164,2014-05-13,2014-05-13 00:00:00+00:00,-1.4808230764076393,1.2697362320147816
46,South_l,2014.4438356164383,2014-06-12,2014-06-12 00:00:00+00:00,-2.176577868557573,1.3040608858462512
47,South_l,2014.5260273972603,2014-07-12,2014-07-12 00:00:00+00:00,-2.906041435147588,1.3342273397498376
48,South_l,2014.6082191780822,2014-08-11,2014-08-11 00:00:00+00:00,-3.3202106109094744,1.3957075177164884
49,South_l,2014.690410958904,2014-09-10,2014-09-10 00:00:00+00:00,-3.108319871856815,1.379111548094306
50,South_l,2014.772602739726,2014-10-10,2014-10-10 00:00:00+00:00,-2.5736692086843833,1.3786448022191662
51,South_l,2014.854794520548,2014-11-09,2014-11-09 00:00:00+00:00,-3.0007556011375325,1.4751124716972615
52,South_l,2014.9369863013699,2014-12-09,2014-12-09 00:00:00+00:00,-2.670806776087561,1.4401309120450623
53,South_l,2015.0191780821917,2015-01-08,2015-01-08 00:00:00+00:00,-2.3882628739348117,1.3551663170300605
54,South_l,2015.1013698630136,2015-02-07,2015-02-07 00:00:00+00:00,-2.108472634268514,1.3135878620042305
55,South_l,2015.1835616438357,2015-03-09,2015-03-09 00:00:00+00:00,-2.470256859455147,1.3863916358919586
56,South_l,2015.2657534246575,2015-04-08,2015-04-08 00:00:00+00:00,-2.5065113718129366,1.4163758976671206
57,South_l,2015.3479452054794,2015-05-08,2015-05-08 00:00:00+00:00,-2.683006763792088,1.5918463868141266
58,South_l,2015.4301369863015,2015-06-07,2015-06-07 00:00:00+00:00,-2.692309533935809,1.5375415258681993
59,South_l,2015.5123287671233,2015-07-07,2015-07-07 00:00:00+00:00,-3.2598439914848356,1.352754972200023
60,South_l,2015.5945205479452,2015-08-06,2015-08-06 00:00:00+00:00,-3.2351995721244253,1.4200315682135702
61,South_l,2015.676712328767,2015-09-05,2015-09-05 00:00:00+00:00,-3.3795325184994414,1.327102093785865
62,South_l,2015.7589041095891,2015-10-05,2015-10-05 00:00:00+00:00,-3.3983910840289107,1.4617018105841535
63,South_l,2015.841095890411,2015-11-04,2015-11-04 00:00:00+00:00,-3.3615582740020686,1.3758550853164093
64,South_l,2015.9232876712329,2015-12-04,2015-12-04 00:00:00+00:00,-3.088978599005486,1.4368585924524813
65,South_l,2016.0054794520547,2016-01-03,2016-01-03 00:00:00+00:00,-2.526411577733816,1.3901765097482357
66,South_l,2016.0876712328768,2016-02-02,2016-02-02 00:00:00+00:00,-2.3232093377543386,1.4533102164658287
67,South_l,2016.1698630136987,2016-03-03,2016-03-03 00:00:00+00:00,-2.0197103990614274,1.4143340185886566
68,South_l,2016.2520547945205,2016-04-02,2016-04-02 00:00:00+00:00,-1.6993553449181533,1.5181525909480433
69,South_l,2016.3342465753424,2016-05-02,2016-05-02 00:00:00+00:00,-2.1269086034627267,1.550379295945849
70,South_l,2016.4164383561645,2016-06-01,2016-06-01 00:00:00+00:00,-3.2434730586326737,1.486351905876498
71,South_l,2016.4986301369863,2016-07-01,2016-07-01 00:00:00+00:00,-3.6702528845470814,1.4264835442492183
72,South_l,2016.5808219178082,2016-07-31,2016-07-31 00:00:00+00:00,-3.7071542983420214,1.343983340199764
73,South_l,2016.66301369863,2016-08-30,2016-08-30 00:00:00+00:00,-3.6447285070953797,1.2607228055687212
74,South_l,2016.7452054794521,2016-09-29,2016-09-29 00:00:00+00:00,-3.763591929223632,1.1173993764031769
75,South_l,2016.827397260274,2016-10-29,2016-10-29 00:00:00+00:00,-4.434495596650079,1.1013551079368262
76,South_l,2016.9095890410958,2016-11-28,2016-11-28 00:00:00+00:00,-4.5498072341783855,1.1818979921927901
77,South_l,2016.9917808219177,2016-12-28,2016-12-28 00:00:00+00:00,-4.044938054174223,1.323488785892089
78,South_l,2017.0712328767124,2017-01-27,2017-01-27 00:00:00+00:00,-3.5950088851669655,1.4840171666200292
79,South_l,2017.1534246575343,2017-02-26,2017-02-26 00:00:00+00:00,-3.5486232468106236,1.517829964667922
80,South_l,2017.2356164383561,2017-03-28,2017-03-28 00:00:00+00:00,-3.8847103019646205,1.3851450888653536
81,South_l,2017.317808219178,2017-04-27,2017-04-27 00:00:00+00:00,-3.6776852228629746,1.3471819397798035
82,South_l,2017.4,2017-05-27,2017-05-27 00:00:00+00:00,-4.126180298971756,1.3106422640803475
83,South_l,2017.482191780822,2017-06-26,2017-06-26 00:00:00+00:00,-4.8610510986305355,1.2773111857410246
84,South_l,2017.5643835616438,2017-07-26,2017-07-26 00:00:00+00:00,-5.65378588152778,1.2875759710528227
85,South_l,2017.6465753424657,2017-08-25,2017-08-25 00:00:00+00:00,-5.337762212806001,1.3300660830352273
86,South_l,2017.7287671232878,2017-09-24,2017-09-24 00:00:00+00:00,-5.214778564134566,1.2840354178452908
87,South_l,2017.8109589041096,2017-10-24,2017-10-24 00:00:00+00:00,-5.6129871108763165,1.480325316224338
88,South_l,2017.8931506849315,2017-11-23,2017-11-23 00:00:00+00:00,-5.267168613950447,1.378641433256065
89,South_l,2017.9753424657533,2017-12-23,2017-12-23 00:00:00+00:00,-5.102536727777023,1.44167613734264
90,South_l,2018.0575342465754,2018-01-22,2018-01-22 00:00:00+00:00,-4.62003663038756,1.4033718916703377
91,South_l,2018.1397260273973,2018-02-21,2018-02-21 00:00:00+00:00,-4.588787395486072,1.406382797123955
92,South_l,2018.2219178082191,2018-03-23,2018-03-23 00:00:00+00:00,-4.6290741150970485,1.4854894079499674
93,South_l,2018.304109589041,2018-04-22,2018-04-22 00:00:00+00:00,-4.660271028733642,1.511928255974156
94,South_l,2018.386301369863,2018-05-22,2018-05-22 00:00:00+00:00,-4.294654293215037,1.5202535270249877
95,South_l,2018.468493150685,2018-06-21,2018-06-21 00:00:00+00:00,-3.8294244160129347,1.5198458927465466
96,South_l,2018.5506849315068,2018-07-21,2018-07-21 00:00:00+00:00,-4.840208614344316,1.5474450029314655
97,South_l,2018.6328767123289,2018-08-20,2018-08-20 00:00:00+00:00,-5.773190424543737,1.4355372096943417
98,South_l,2018.7150684931507,2018-09-19,2018-09-19 00:00:00+00:00,-6.240877423501682,1.310562968454437
99,South_l,2018.7972602739726,2018-10-19,2018-10-19 00:00:00+00:00,-6.01828840188949,1.3868598626876567
100,South_l,2018.8794520547945,2018-11-18,2018-11-18 00:00:00+00:00,-5.933442682512812,1.3943410845782334
101,South_l,2018.9616438356165,2018-12-18,2018-12-18 00:00:00+00:00,-5.593170852119832,1.3151391081107644
102,South_l,2019.0438356164384,2019-01-17,2019-01-17 00:00:00+00:00,-5.925214363315499,1.4601751876054558
103,South_l,2019.1260273972603,2019-02-16,2019-02-16 00:00:00+00:00,-5.617479311374929,1.4979945523182794
104,South_l,2019.2082191780821,2019-03-18,2019-03-18 00:00:00+00:00,-5.024811224501206,1.3492045092139755
105,South_l,2019.2904109589042,2019-04-17,2019-04-17 00:00:00+00:00,-4.951312166226642,1.3373409890883217
106,South_l,2019.372602739726,2019-05-17,2019-05-17 00:00:00+00:00,-5.00832393773331,1.470252455223306
107,South_l,2019.454794520548,2019-06-16,2019-06-16 00:00:00+00:00,-5.424255825106515,1.4693529366002211
108,South_l,2019.5369863013698,2019-07-16,2019-07-16 00:00:00+00:00,-6.148865309856946,1.610187599787761
109,South_l,2019.6191780821919,2019-08-15,2019-08-15 00:00:00+00:00,-6.011639943950599,1.3976700115753564
110,South_l,2019.7013698630137,2019-09-14,2019-09-14 00:00:00+00:00,-6.675787543423618,1.4930908868193806
111,South_l,2019.7835616438356,2019-10-14,2019-10-14 00:00:00+00:00,-7.585988170803619,1.5188173869002337
112,South_l,2019.8657534246574,2019-11-13,2019-11-13 00:00:00+00:00,-7.566615390865897,1.4646845409937383
113,South_l,2019.9479452054795,2019-12-13,2019-12-13 00:00:00+00:00,-7.507615918671613,1.357265888560654
114,South_l,2020.0301369863014,2020-01-12,2020-01-12 00:00:00+00:00,-6.823460698227694,1.4232011615403177
115,South_l,2020.1123287671232,2020-02-11,2020-02-11 00:00:00+00:00,-7.141413250646759,1.4096846370589804
116,South_l,2020.194520547945,2020-03-12,2020-03-12 00:00:00+00:00,-7.128964795827618,1.5362741578443022
117,South_l,2020.2767123287672,2020-04-11,2020-04-11 00:00:00+00:00,-6.545940978883171,1.516619070564828
118,South_l,2020.358904109589,2020-05-11,2020-05-11 00:00:00+00:00,-6.376449730447595,1.6962261262776828
119,South_l,2020.441095890411,2020-06-10,2020-06-10 00:00:00+00:00,-7.04560155117218,1.7858997918129331
